COUPON,NEW,HI,S_INCOME,E_INCOME,S_POP,E_POP,DISTANCE,VACATION_Yes,SW_Yes,SLOT_Free,GATE_Free,FARE
1.17,3,6167,23903,20375,2673620,766956,358,0,1,1,1,54.96
1.05,0,9062.95,24575,29846,1197234,2237227,407,1,1,1,1,58.03
1,3,2487.89,32991,31981,8621121,4549784,217,0,0,0,1,114.35
1.17,3,6140.53,26506,21207,4459144,2105604,1151,1,0,1,0,133.98
1.92,3,1940.17,22089,32991,668159,8621121,1822,0,0,1,0,208.79
1.29,3,6317.55,24725,32991,1074558,8621121,951,0,0,1,0,234.31
1.04,3,5006.45,32991,26553,8621121,936107,287,0,0,1,0,218.54
1.28,3,3262.15,29260,21276,7830332,1481709,1038,0,1,1,1,128.36
1,3,2850.33,30124,32991,5787293,8621121,183,0,0,1,0,116.78
1.57,3,1772.59,24575,29838,1197234,7145897,2104,1,1,1,1,158.2
1.58,3,2295.23,23025,31981,2753373,4549784,1970,0,0,1,1,279.83
1.01,3,4040.09,32991,23184,8621121,1173217,291,0,0,0,1,134.3
1.03,3,3405.75,23025,38813,2753373,1653017,646,0,1,1,1,85.52
1.26,3,3647.27,32991,25995,8621121,1115048,760,0,0,0,1,215.01
1.11,2,4124.55,29260,24205,7830332,905329,842,0,0,1,1,219.38
1.27,0,3543.34,32991,25475,8621121,1489247,657,0,0,0,1,195.64
1.05,3,4624.9,26993,28637,3532657,3036732,734,0,0,1,1,113.99
1.38,3,5465.98,26993,24706,3532657,9056076,1946,0,0,1,1,225.56
1.01,3,3911.17,29260,28739,7830332,2761118,342,0,0,1,0,156.93
1.04,0,3296.05,29260,25450,7830332,1694803,407,0,1,1,1,75.71
1.22,3,2963.01,23025,30916,2753373,2230831,1103,0,1,1,1,110
1,3,5751.82,27211,21276,3770125,1481709,177,0,1,1,1,63.92
1.31,3,6172.95,26046,27211,2230955,3770125,1117,0,1,1,1,191.63
1.08,3,3748.6,29260,27994,7830332,4948339,673,0,0,0,1,215.06
1,3,4730.96,34880,26409,1594251,249561,569,0,1,1,1,65.84
1.34,3,5137.41,26993,30268,3532657,1106780,854,0,0,1,1,175.81
1.11,3,2297.85,29260,23025,7830332,2753373,1446,0,1,1,1,152.1
1.28,3,4843.94,27211,22360,3770125,1421287,856,1,1,1,1,150.04
1.22,3,2711.42,29260,21121,7830332,1228816,1259,0,1,0,1,185.65
1.06,3,5193.61,23903,21121,2673620,1228816,617,0,1,1,1,65.91
1,3,5266.72,24706,23025,9056076,2753373,363,0,1,1,1,57.33
1.24,3,3362.86,32991,38813,8621121,1653017,2574,0,0,0,1,374.4
1.29,3,4708.44,22360,25824,1421287,2549844,869,1,1,1,1,142.98
1.12,3,6334.03,26993,31981,3532657,4549784,539,0,0,1,1,166.67
1.09,3,2572.42,29260,27211,7830332,3770125,939,0,1,0,1,139.56
1.01,3,5918.84,23025,23903,2753373,2673620,295,0,1,1,1,50.1
1.15,3,6143.2,28739,32991,2761118,8621121,1015,0,0,0,0,278.39
1.05,3,3042.09,21207,32991,2105604,8621121,1097,1,0,0,1,124.92
1.01,3,3266.44,31981,26101,4549784,1021830,225,0,0,1,1,109.44
1.29,3,6108.57,32991,26695,8621121,1646147,736,0,0,0,1,190.09
1.05,1,6050.65,24236,21121,1481076,1228816,525,0,1,1,1,72.22
1.34,3,2883.65,24575,25475,1197234,1489247,1588,1,0,1,1,114.13
1,3,5552.01,30916,21300,2230831,403939,225,0,1,1,1,51.3
1.01,3,5144.17,38813,26409,1653017,249561,542,0,0,1,1,68.41
1.31,3,5433.17,26752,31981,1440377,4549784,896,1,0,1,1,127.67
1.27,3,2863.2,29260,23903,7830332,2673620,1724,0,1,1,1,219.63
1.17,3,4681.68,26506,26752,4459144,1440377,1128,1,0,1,0,113.39
1.41,3,4014.79,29260,29284,7830332,298680,1680,1,0,1,1,125.9
1.61,3,3873,24706,23654,9056076,2195215,2164,1,0,1,1,224.21
1.1,3,4540.3,28637,28739,3036732,2761118,857,0,0,1,0,230.71
1.68,3,2661.53,31981,22263,4549784,472254,1476,0,0,1,1,157.2
1.14,3,8117.12,25824,31981,2549844,4549784,699,0,0,1,1,258.37
1,3,2806.92,32991,22069,8621121,743633,199,0,0,0,1,120.84
1.02,3,4109.87,29260,24307,7830332,989164,276,0,1,0,1,68.06
1.86,3,1230.48,23025,29838,2753373,7145897,2001,0,1,1,1,181.16
1,3,3042.25,29260,25824,7830332,2549844,257,0,1,0,1,76.96
1.01,3,3570.78,23025,21121,2753373,1228816,495,0,1,1,1,73.69
1.25,3,4417.16,23665,29260,1038660,7830332,974,0,1,1,1,136.27
1.09,3,1853.53,29260,22360,7830332,1421287,995,1,1,0,1,121.67
1.08,3,8369.88,26506,31981,4459144,4549784,391,0,0,0,0,205.96
1.28,3,3076.53,23654,25475,2195215,1489247,844,1,1,1,1,99.43
1.89,3,2225.74,22089,31981,668159,4549784,1643,0,0,1,1,215.57
1.16,3,9350.13,26993,25059,3532657,1595139,371,0,0,1,0,215.83
1.07,3,4840.48,32991,24348,8621121,111745,457,0,0,0,1,180.85
1.14,3,9249.13,26506,28739,4459144,2761118,530,0,0,1,0,286.54
1.01,3,5117.49,27211,22038,3770125,1308499,319,0,1,1,1,76.81
1.07,3,6798.94,26046,32991,2230955,8621121,408,0,0,0,1,143.44
1.52,1,2019.98,32991,30916,8621121,2230831,2411,0,0,1,0,289.25
1.08,3,2216.7,32991,37375,8621121,991717,1030,1,0,0,1,129.63
1.17,3,4984.08,26506,23654,4459144,2195215,994,1,0,1,0,107.51
1.26,3,4745.3,27211,38813,3770125,1653017,1637,0,1,1,1,241.04
1.68,3,2661.53,31981,22263,4549784,472254,1476,0,0,0,1,157.2
1.02,3,5101.83,38813,23903,1653017,2673620,455,0,1,1,1,58.68
1,1,5218.38,29846,21121,2237227,1228816,586,0,1,1,1,69.95
1.37,3,3787.29,32991,30460,8621121,528868,1042,1,0,1,0,137.25
1.52,3,4289.78,26506,24706,4459144,9056076,1988,0,0,1,0,295.49
1.25,3,4809.1,29055,32991,1862106,8621121,1624,0,0,0,1,270.36
1.22,3,3536.16,24510,32991,379566,8621121,1076,1,0,0,1,143.2
1.06,3,5430.52,26506,32991,4459144,8621121,492,0,0,0,0,209.35
1.1,3,4450.67,23025,24236,2753373,1481076,629,0,1,1,1,78.67
1.4,0,2617.87,25450,32991,1694803,8621121,1103,0,0,0,1,223.99
1.19,3,7968.63,28739,31981,2761118,4549784,916,0,0,1,0,235.1
1.26,3,2040.42,29260,37375,7830332,991717,1134,1,0,0,1,145.53
1.66,3,2638.87,22360,38813,1421287,1653017,2443,1,0,1,1,261.74
1.16,3,4446.51,28637,24575,3036732,1197234,1052,1,0,1,1,164.88
1.18,3,5570.8,28637,23903,3036732,2673620,1163,0,0,1,1,252.97
1.35,3,6140.91,30124,29055,5787293,1862106,1755,0,0,1,1,311.46
1.27,1,2863.2,29260,23903,7830332,2673620,1724,0,1,0,1,219.63
1.3,3,6769.31,29055,26409,1862106,249561,992,0,0,1,1,188.46
1.12,3,8714.03,32991,25237,8621121,1318892,539,0,0,0,0,250.73
1.55,3,3503.11,22360,22069,1421287,743633,1054,1,0,1,1,119.9
1.55,3,2553.17,24502,23654,125722,2195215,834,1,1,1,1,106.65
1.22,3,3789.64,30124,24502,5787293,1442203,633,0,0,1,1,143.59
1.09,3,5560.73,29260,31981,7830332,4549784,591,0,0,0,1,145.61
1.57,2,3106.38,24706,25995,9056076,1115048,1798,0,1,1,1,181.02
1.33,3,4662.44,27211,29838,3770125,7145897,1249,0,1,1,1,172.63
1.08,3,5792.28,29260,29055,7830332,1862106,902,0,0,0,1,174.06
1.16,3,6275.61,32991,25824,8621121,2549844,877,0,0,0,1,261.63
1.36,3,2421.04,32991,22263,8621121,472254,1636,0,0,0,1,154.74
1.26,3,5588.72,30916,23903,2230831,2673620,1056,0,1,1,1,100.8
1.01,3,3428.64,32991,26044,8621121,113091,254,0,0,1,0,127.38
1.16,3,2318.28,24575,26409,1197234,249561,760,1,1,1,1,69.19
1.37,3,5583.02,26506,38813,4459144,1653017,2084,0,0,1,0,314.88
1,3,9986.32,24706,34880,9056076,1594251,296,0,1,1,1,59.8
1,3,2487.89,32991,31981,8621121,4549784,217,0,0,0,1,114.35
1.3,3,2424.61,22038,22360,1308499,1421287,541,1,1,1,1,92.35
1.05,3,4947.28,29260,25054,7830332,2374260,412,0,0,0,0,208.86
1.09,3,5265.15,24706,29284,9056076,298680,388,1,1,1,1,60.28
1.08,2,4343.85,27211,25450,3770125,1694803,652,0,1,1,1,127.78
1.27,3,2682.54,30124,26752,5787293,1440377,1229,1,0,1,1,121.09
1.06,3,4248.47,26993,27994,3532657,4948339,674,0,0,1,1,125.09
1.08,3,2386.85,32991,22360,8621121,1421287,947,1,0,0,1,123.97
1.36,3,2421.04,32991,22263,8621121,472254,1636,0,0,1,0,154.74
1.19,3,6902.15,28739,38813,2761118,1653017,1589,0,0,1,0,224.17
1.03,3,5680.53,21121,26409,1228816,249561,633,0,1,1,1,79.48
1.04,3,5006.45,32991,26553,8621121,936107,287,0,0,0,1,218.54
1.22,3,2711.42,29260,21121,7830332,1228816,1259,0,1,1,1,185.65
1.24,3,3123.35,30124,22360,5787293,1421287,1119,1,0,1,1,117.97
1.37,3,6865.77,38813,31981,1653017,4549784,2428,0,0,1,1,347.82
1.09,3,4897.64,27211,20927,3770125,1021733,410,0,1,1,1,96.18
1.4,3,4628.94,24706,22360,9056076,1421287,2216,1,0,1,1,258.43
1.36,3,3951.55,30268,37375,1106780,991717,1125,1,0,1,1,130.15
1.15,1,3977.23,30124,29260,5787293,7830332,854,0,0,0,1,230.87
1.02,3,5063.07,28637,14600,3036732,677757,548,0,1,1,1,84.23
1.41,3,5497.26,30124,27211,5787293,3770125,1605,0,0,1,1,349.97
1.78,3,2275.24,22360,23025,1421287,2753373,1851,1,1,1,1,162.53
1,3,2626.9,32991,29838,8621121,7145897,181,0,0,1,0,117.23
1.02,3,5124.22,30916,38813,2230831,1653017,676,0,0,1,1,81.28
1.01,3,3911.17,29260,28739,7830332,2761118,342,0,0,0,0,156.93
1.15,3,5121.24,21207,31981,2105604,4549784,924,1,0,0,1,147.8
1.12,3,4579.82,29260,26101,7830332,1021830,636,0,0,1,1,193.67
1.03,3,4901.1,28739,25824,2761118,2549844,457,0,0,1,0,202.77
1.64,3,3863.5,32991,21121,8621121,1228816,1982,0,0,0,1,259.32
1.31,3,5569.75,26506,25450,4459144,1694803,639,0,1,1,0,123.27
1.19,3,7958.31,25450,28739,1694803,2761118,401,0,0,1,0,232.55
1.57,3,2313.6,32991,23903,8621121,2673620,2433,0,0,0,1,299.17
1,3,2626.9,32991,29838,8621121,7145897,181,0,0,0,1,117.23
1.02,3,7032.27,26993,26752,3532657,1440377,578,1,0,1,1,105.1
1.34,3,3840.28,23614,32991,1008768,8621121,842,1,0,0,1,183.43
1.29,1,6438.27,27211,32991,3770125,8621121,1426,0,0,0,1,349.53
1.06,3,4593.38,26993,32991,3532657,8621121,756,0,0,1,0,162.28
1.29,0,3152,21081,32991,895123,8621121,613,0,0,0,1,144.6
1.06,3,2657.35,29260,29838,7830332,7145897,612,0,1,0,1,85.47
1.12,0,4317.49,28739,23025,2761118,2753373,1279,0,0,1,0,195.91
1.24,3,3362.86,32991,38813,8621121,1653017,2574,0,0,1,0,374.4
1.36,3,5492.6,26993,38813,3532657,1653017,2137,0,0,1,1,248.49
1.02,3,5505.79,29055,25450,1862106,1694803,541,0,0,1,1,110.25
1.01,0,2668.2,29260,24502,7830332,1442203,286,0,1,1,1,75.07
1.23,3,4487.07,28637,30916,3036732,2230831,1662,0,0,1,1,239.66
1.11,3,2297.85,29260,23025,7830332,2753373,1446,0,1,0,1,152.1
1.16,3,3465.14,24575,22263,1197234,472254,602,1,0,1,1,57.62
1.17,3,5313.07,25059,22360,1595139,1421287,756,1,0,1,0,138.88
1.12,3,4478.87,26993,26046,3532657,2915745,561,0,0,1,1,197.1
1.25,1,4148.56,29260,30916,7830332,2230831,1731,0,0,0,1,260.16
1.3,3,5472.07,28739,23903,2761118,2673620,1532,0,0,1,0,251.73
1,3,3042.25,29260,25824,7830332,2549844,257,0,1,1,1,76.96
1.34,3,4568.58,26046,22360,2230955,1421287,902,1,0,1,1,140.9
1,3,2587.58,29055,21121,1862106,1228816,388,0,0,1,1,69.6
1.28,3,3699.42,24575,25824,1197234,2549844,1379,1,1,1,1,141.48
1.39,3,2892.9,32991,23025,8621121,2753373,2148,0,0,1,0,273.12
1.29,3,6108.57,32991,26695,8621121,1646147,736,0,0,0,1,190.09
1.13,3,5565.54,28637,23654,3036732,2195215,936,1,0,1,1,200.69
1.71,3,1892.37,38813,25475,1653017,1489247,1941,0,0,1,1,157.45
1.34,3,3442.98,25127,23025,679984,2753373,1031,0,1,1,1,81.32
1.12,3,6583.72,28637,32991,3036732,8621121,1389,0,0,0,1,304.18
1.06,3,2828.16,26752,32991,1440377,8621121,1068,1,0,1,0,123.18
1.01,3,5020.72,21300,26409,403939,249561,281,0,1,1,1,50.38
1.13,3,3760.1,29055,24575,1862106,1197234,618,1,0,1,1,89.47
1.02,0,9935.07,27994,25054,4948339,2374260,264,0,0,1,0,134.09
1.28,3,5566.43,31981,37375,4549784,991717,858,1,0,1,1,129.62
1.09,3,5560.73,29260,31981,7830332,4549784,591,0,0,0,1,145.61
1.33,3,3680.6,24706,31981,9056076,4549784,2300,0,0,0,1,303.82
1,0,2522.01,24706,24575,9056076,1197234,238,1,1,1,1,55.57
1.42,3,4221.56,25450,31981,1694803,4549784,935,0,0,1,1,182.56
1.36,3,2263.81,24575,32991,1197234,8621121,2237,1,0,0,1,169.41
1.02,3,7664.03,24706,38813,9056076,1653017,341,0,0,1,1,79.23
1.35,3,3757.25,23665,24575,1038660,1197234,1087,1,1,1,1,80.31
1,3,4449.76,32991,24205,8621121,905329,147,0,0,0,1,106.29
1.02,3,3802.74,30916,29284,2230831,298680,569,1,1,1,1,45.11
1.12,3,6334.03,26993,31981,3532657,4549784,539,0,0,0,1,166.67
1.26,3,2040.42,29260,37375,7830332,991717,1134,1,0,1,1,145.53
1.33,3,7046.98,29055,31981,1862106,4549784,1470,0,0,0,1,240.48
1.02,3,3585.86,21125,32991,1536012,8621121,291,0,0,0,1,150.13
1,3,5182.37,24575,29284,1197234,298680,344,1,1,1,1,54.38
1.2,3,2621.01,29260,22038,7830332,1308499,829,0,1,1,1,132.85
1.03,3,4787.55,29846,23025,2237227,2753373,638,0,1,1,1,84.15
1.15,3,3947.24,29260,21207,7830332,2105604,1187,1,0,0,1,168.92
1.77,3,2548.46,32991,26409,8621121,249561,2444,0,0,0,1,302.33
1.07,3,4840.48,32991,24348,8621121,111745,457,0,0,1,0,180.85
1.11,0,6722.01,26993,25450,3532657,1694803,685,0,0,1,1,116.18
1,3,6337.2,28637,20980,3036732,231325,283,0,1,1,1,60.87
1,3,4956.27,23903,34880,2673620,1594251,419,0,1,1,1,63.39
1.67,3,2238.08,24575,23654,1197234,2195215,1989,1,1,1,1,128.97
1.36,3,4641.26,27211,31981,3770125,4549784,1213,0,0,0,1,297.2
1.08,0,2216.7,32991,37375,8621121,991717,1030,1,0,1,0,129.63
1.12,3,8714.03,32991,25237,8621121,1318892,539,0,0,0,0,250.73
1.7,3,1710.9,30124,23025,5787293,2753373,2295,0,0,1,1,197.42
1.06,3,9185.28,30124,29838,5787293,7145897,364,0,0,1,1,207.76
1.42,3,2909.15,24706,21276,9056076,1481709,1218,0,1,1,1,130.09
1.02,3,5222.3,22089,28637,668159,3036732,573,0,1,1,1,84.46
1.26,3,3647.27,32991,25995,8621121,1115048,760,0,0,0,1,215.01
1,3,2487.89,32991,31981,8621121,4549784,217,0,0,0,1,114.35
1.04,3,5006.45,32991,26553,8621121,936107,287,0,0,0,1,218.54
1.06,3,2828.16,26752,32991,1440377,8621121,1068,1,0,0,1,123.18
1.1,3,4252.09,23665,23025,1038660,2753373,876,0,1,1,1,105.41
1.41,3,4014.79,29260,29284,7830332,298680,1680,1,0,0,1,125.9
1.09,3,2572.42,29260,27211,7830332,3770125,939,0,1,1,1,139.56
1.69,3,3447.63,23665,32991,1038660,8621121,1515,0,0,0,1,287.23
1.07,3,3503.22,23025,25824,2753373,2549844,1272,0,1,1,1,137.2
1.14,3,6205.97,29260,28637,7830332,3036732,805,0,0,1,1,244.5
1.15,3,3977.23,30124,29260,5787293,7830332,854,0,0,1,1,230.87
1,3,5826.14,18933,27211,382155,3770125,184,0,1,1,1,65.31
1.13,3,4516.9,26506,26752,4459144,379566,1088,1,0,1,0,108.15
1.05,3,4060.65,28637,22038,3036732,1308499,455,0,1,1,1,84.53
1.05,1,3098.74,24706,20375,9056076,766956,447,0,1,1,1,49.02
1.52,3,1787.71,24706,25475,9056076,1489247,1815,0,0,1,1,153.5
1.29,3,3333.11,30916,26681,2230831,873131,2679,1,0,1,1,221.89
1.36,3,4641.26,27211,31981,3770125,4549784,1213,0,0,1,1,297.2
1.13,3,5706.76,22360,29838,1421287,7145897,788,1,1,1,1,106.11
1.07,3,4840.48,32991,24348,8621121,111745,457,0,0,0,1,180.85
1.08,3,2386.85,32991,22360,8621121,1421287,947,1,0,1,0,123.97
1.01,3,5281.56,29846,26409,2237227,249561,543,0,1,1,1,63.76
1.05,3,4947.28,29260,25054,7830332,2374260,412,0,0,1,0,208.86
1.47,3,5090.58,26993,30916,3532657,2230831,2182,0,0,1,1,200.2
